6.501220166683197021e-02,-4.483534023165702820e-02,5.633130297064781189e-02,-1.166232489049434662e-02,2.783536165952682495e-02,2.640088461339473724e-02,-3.532705083489418030e-02,-6.086488068103790283e-02,4.197831731289625168e-03,2.096949517726898193e-02,-6.648129783570766449e-03,2.034977823495864868e-01,2.940516918897628784e-02,3.725066781044006348e-03,1.240038722753524780e-01,-5.358447879552841187e-02,-2.578031457960605621e-02,-6.505079567432403564e-02,-2.990295877680182457e-03,-7.029335945844650269e-03,-5.141445994377136230e-02,-5.201287567615509033e-02,8.714564144611358643e-02,4.907227307558059692e-02,-2.059042640030384064e-02,-1.727315038442611694e-02,-2.672458626329898834e-02,-4.689265787601470947e-02,-4.785028100013732910e-02,7.904837280511856079e-02,4.871559329330921173e-03,-4.693801328539848328e-02,-1.458847150206565857e-02,7.351445034146308899e-03,3.284983709454536438e-02,8.034818805754184723e-03,3.566327039152383804e-03,-8.731472492218017578e-02,1.006997674703598022e-01,-6.510413251817226410e-03,1.895605213940143585e-02,-1.053106337785720825e-01,7.174433767795562744e-02,-6.059262529015541077e-02,1.836853916756808758e-03
6.287183612585067749e-03,-9.888353198766708374e-02,9.505704790353775024e-02,4.136306792497634888e-02,-7.677167654037475586e-02,7.001278549432754517e-02,-7.775353640317916870e-02,1.997624291107058525e-03,-5.191945470869541168e-03,3.033029660582542419e-02,-2.219863235950469971e-01,1.516829282045364380e-01,1.505667120218276978e-01,8.820753544569015503e-02,4.230249673128128052e-02,5.562273412942886353e-02,7.118415832519531250e-02,1.626459658145904541e-01,5.153176933526992798e-02,8.606457710266113281e-02,-4.495441168546676636e-02,1.143293105997145176e-03,-5.025371909141540527e-02,-1.286743879318237305e-01,-2.264200709760189056e-02,1.539250276982784271e-02,-9.984043240547180176e-02,-1.799281090497970581e-01,-1.013059169054031372e-01,1.555534359067678452e-02,-4.406455159187316895e-02,3.611114574596285820e-03,-9.270681440830230713e-02,6.115175783634185791e-02,2.294384129345417023e-02,-1.479243300855159760e-02,3.385546430945396423e-02,8.066376298666000366e-02,-1.645607315003871918e-02,4.032636061310768127e-02,7.563126087188720703e-02,-1.627511531114578247e-02,9.595950134098529816e-03,6.913957651704549789e-03,2.026916109025478363e-02
3.587376698851585388e-02,-1.002468448132276535e-02,4.484286531805992126e-02,4.150339588522911072e-02,-1.318304147571325302e-02,-2.797184139490127563e-02,-1.059052869677543640e-01,-2.808731747791171074e-03,1.770761460065841675e-01,-5.988433957099914551e-02,-8.009807020425796509e-02,7.459672167897224426e-03,-2.904869802296161652e-02,-1.693963073194026947e-02,1.324508041143417358e-01,2.426963532343506813e-03,2.767409663647413254e-03,-3.296909620985388756e-03,-9.102591127157211304e-02,8.644947083666920662e-04,-7.086624950170516968e-02,-3.900308534502983093e-02,6.745623052120208740e-02,8.981715654954314232e-04,-1.257204636931419373e-02,7.626677304506301880e-02,7.871051877737045288e-02,-1.711909174919128418e-01,-6.405316293239593506e-02,1.168999001383781433e-01,-7.457489520311355591e-02,-1.030180826783180237e-01,-3.353819996118545532e-02,-4.872781783342361450e-02,-6.192253530025482178e-02,-4.854783415794372559e-02,3.186170244589447975e-03,5.072326958179473877e-02,3.038889542222023010e-02,-6.928039342164993286e-02,1.627446152269840240e-02,5.196605622768402100e-02,2.270304784178733826e-02,-1.056215167045593262e-01,-3.772506117820739746e-02
-2.063625305891036987e-01,-8.577617257833480835e-02,3.433247096836566925e-03,9.708450734615325928e-02,2.533838525414466858e-02,7.701602578163146973e-02,-3.339622542262077332e-02,1.524562295526266098e-02,3.193073347210884094e-02,-1.630650274455547333e-02,-2.666328474879264832e-02,5.306977778673171997e-02,6.426788866519927979e-02,-5.881848558783531189e-02,2.189484238624572754e-02,4.340790584683418274e-02,1.251207850873470306e-02,6.822834908962249756e-02,1.333083659410476685e-01,-8.767627924680709839e-02,-2.040602564811706543e-01,-1.421140283346176147e-01,2.990210987627506256e-02,2.506376057863235474e-02,-1.043845266103744507e-01,-1.014576405286788940e-01,-6.059024110436439514e-02,-8.048261702060699463e-02,-1.027710735797882080e-01,8.709233999252319336e-02,-1.502790600061416626e-01,1.541889738291501999e-02,-9.462991356849670410e-02,1.347277611494064331e-01,1.189954504370689392e-01,-3.395110368728637695e-02,5.340277682989835739e-03,-3.427412826567888260e-03,-2.728443779051303864e-02,6.345938891172409058e-02,-7.689683884382247925e-02,7.635141909122467041e-02,-6.380930077284574509e-03,5.242370441555976868e-02,5.227948725223541260e-02
1.773966103792190552e-02,8.178941160440444946e-02,1.207846868783235550e-02,-9.373512864112854004e-02,-3.454206511378288269e-02,1.181595027446746826e-02,8.144915103912353516e-02,-6.571361422538757324e-02,2.086926102638244629e-01,-1.225912719964981079e-01,6.357442587614059448e-02,4.853854700922966003e-02,5.351619049906730652e-02,2.449402771890163422e-02,-3.937927260994911194e-02,-8.220676332712173462e-02,-3.026340855285525322e-03,1.481889933347702026e-01,-6.791669875383377075e-04,7.367728650569915771e-02,-3.439650312066078186e-02,7.650507986545562744e-02,3.716799616813659668e-02,-1.151707721874117851e-03,2.112253941595554352e-02,-4.448017105460166931e-02,-5.246173962950706482e-02,-7.578046619892120361e-02,-8.812908083200454712e-02,3.289944678544998169e-02,1.361771225929260254e-01,-1.557945180684328079e-02,5.999480560421943665e-02,-4.486763104796409607e-02,-9.897366911172866821e-02,1.169095858931541443e-01,2.145394124090671539e-02,-2.831297554075717926e-02,-5.332336947321891785e-02,-3.599897399544715881e-02,-3.025937639176845551e-02,-5.225666984915733337e-02,-8.573248982429504395e-03,-1.378099918365478516e-01,1.462401151657104492e-01
-1.054784189909696579e-02,1.335360407829284668e-01,-2.727091312408447266e-02,1.226990483701229095e-02,-1.837001182138919830e-02,1.181935295462608337e-01,3.302842378616333008e-02,1.330509632825851440e-01,1.666323393583297729e-01,1.602027751505374908e-02,2.182473428547382355e-02,-8.410458266735076904e-02,8.267059922218322754e-03,3.804895281791687012e-02,-5.087188258767127991e-02,-6.351075135171413422e-03,8.462865836918354034e-03,3.147333487868309021e-02,-8.778909221291542053e-03,-5.537734925746917725e-02,-5.097570642828941345e-02,-1.654130518436431885e-01,-8.256492018699645996e-02,-1.994423940777778625e-02,-4.147187573835253716e-04,6.121504679322242737e-02,-7.993111759424209595e-02,-6.982487440109252930e-02,-9.582313150167465210e-02,4.395016655325889587e-02,1.874191313982009888e-02,-5.905149877071380615e-02,2.025722153484821320e-02,-1.565882563591003418e-01,-7.117540389299392700e-02,-5.019281059503555298e-02,-1.169286593794822693e-01,-3.096309676766395569e-02,-5.441686511039733887e-02,1.712904078885912895e-03,2.070358209311962128e-02,-9.411305189132690430e-02,6.385282427072525024e-02,3.533387556672096252e-02,-7.679297029972076416e-02
-1.794158816337585449e-01,-6.698166579008102417e-02,4.812299460172653198e-02,-6.819218397140502930e-02,-1.354365646839141846e-01,3.113453090190887451e-02,6.599315907806158066e-03,7.911115884780883789e-02,7.390859723091125488e-02,-7.429780066013336182e-02,-8.326250314712524414e-02,-6.336758285760879517e-02,-6.029504816979169846e-03,7.782672345638275146e-02,-1.555731147527694702e-01,-5.161950737237930298e-02,-1.000844407826662064e-03,-4.370949789881706238e-02,-7.936342060565948486e-02,9.503617882728576660e-02,-9.732560813426971436e-02,-6.635339558124542236e-02,4.835198447108268738e-02,-6.773840636014938354e-02,-9.955580532550811768e-02,-9.728104621171951294e-02,-1.581230014562606812e-02,-1.339569091796875000e-01,-1.988232731819152832e-01,1.131390482187271118e-01,1.036700420081615448e-02,-8.669597655534744263e-02,6.069944053888320923e-02,7.912721484899520874e-03,1.118047721683979034e-02,-8.178941905498504639e-02,-2.351190336048603058e-02,8.336783200502395630e-02,-1.648700423538684845e-02,1.140704471617937088e-02,-1.169167160987854004e-01,-8.137581497430801392e-02,1.651804149150848389e-01,-3.993575274944305420e-02,1.510666459798812866e-01
-4.983378946781158447e-02,1.181133463978767395e-01,1.466451436281204224e-01,-1.237204894423484802e-01,-4.318070039153099060e-02,2.180048823356628418e-02,-1.379861235618591309e-01,-2.788812667131423950e-02,1.413525342941284180e-01,9.840853512287139893e-02,4.619818553328514099e-02,4.088541492819786072e-02,3.851524088531732559e-03,3.632136061787605286e-02,6.290730834007263184e-02,-1.964182406663894653e-02,-2.667911350727081299e-02,-5.018748342990875244e-02,-7.243197411298751831e-02,-4.498105123639106750e-02,-8.399215340614318848e-02,1.273688767105340958e-02,1.444816403090953827e-02,-2.346406877040863037e-02,2.398976357653737068e-03,-2.105605788528919220e-02,5.927058681845664978e-02,-6.080850958824157715e-02,-8.215761184692382812e-02,-4.511281475424766541e-02,-6.634618341922760010e-02,3.707491979002952576e-02,-6.835787743330001831e-02,-5.697950720787048340e-02,-2.038259059190750122e-02,1.348827965557575226e-02,-7.554645650088787079e-03,3.528884798288345337e-02,9.955272078514099121e-02,-5.245330184698104858e-02,-4.490717872977256775e-02,3.971365094184875488e-02,8.980574086308479309e-03,-7.747774571180343628e-02,9.665635414421558380e-03
1.640888601541519165e-01,1.478068083524703979e-01,-2.465837448835372925e-02,-2.304078266024589539e-02,-6.066087260842323303e-02,4.051622748374938965e-02,1.091532185673713684e-01,-1.696201786398887634e-02,8.461111038923263550e-02,5.367347598075866699e-02,-3.646788746118545532e-02,1.323069329373538494e-03,-1.396224484778940678e-03,3.072742372751235962e-02,1.313922405242919922e-01,-2.412234991788864136e-02,7.913633435964584351e-02,7.848848402500152588e-02,-7.678871601819992065e-02,7.084711641073226929e-02,-1.225464195013046265e-01,-1.346708983182907104e-01,4.860289860516786575e-03,-6.332203280180692673e-03,6.463634222745895386e-02,-1.423731073737144470e-02,-5.680799111723899841e-02,-1.231957925483584404e-03,-6.936913728713989258e-02,8.150663971900939941e-02,4.679476469755172729e-02,-9.229492396116256714e-02,-4.588408768177032471e-02,-2.171761170029640198e-02,5.069615319371223450e-02,6.968087702989578247e-02,-6.933625787496566772e-02,-6.530991941690444946e-02,-3.932676091790199280e-02,-1.168921738862991333e-01,1.399600952863693237e-01,1.663496904075145721e-02,-4.069059342145919800e-02,-1.778150796890258789e-01,-6.953343749046325684e-02
7.220792770385742188e-02,-3.305498138070106506e-02,6.390327215194702148e-02,4.553345590829849243e-02,-9.677055478096008301e-02,-3.099578432738780975e-02,1.459647249430418015e-02,-4.078837111592292786e-02,8.664785325527191162e-02,5.804872140288352966e-02,-9.956496208906173706e-02,7.669568061828613281e-02,6.116906553506851196e-02,-1.012139394879341125e-01,5.185978859663009644e-02,2.015742473304271698e-03,3.802151978015899658e-02,-9.402523189783096313e-02,2.817317098379135132e-02,-5.001908913254737854e-02,-1.138030886650085449e-01,-3.198505612090229988e-03,9.852797538042068481e-02,-9.781175106763839722e-02,-1.059881076216697693e-01,-3.203302621841430664e-02,-3.828570619225502014e-02,9.171927720308303833e-02,-2.002396583557128906e-01,3.826930001378059387e-02,4.132953658699989319e-02,1.257954910397529602e-02,4.252250120043754578e-02,2.937166485935449600e-03,-1.441256552934646606e-01,-2.273640967905521393e-02,-8.033253252506256104e-02,3.185700997710227966e-02,4.262091219425201416e-02,-2.283045649528503418e-02,9.832718223333358765e-02,-3.286915645003318787e-02,1.389141976833343506e-01,-1.033773720264434814e-01,8.788499236106872559e-02
